"77","82","88","357","2023-10-25 13:12:58","5","2023-10-27 13:12:58"
"40","13","250","358","2023-10-25 13:12:58","8","2023-10-27 13:12:58"
"58","13","250","359","2023-10-25 13:12:58","2","2023-10-27 13:12:58"
"3","52","232","360","2023-10-25 13:12:58","5","2023-10-27 13:12:58"
"24","22","237","361","2023-10-25 13:12:58","0","2023-10-27 13:12:58"
"26","98","201","362","2023-10-25 13:12:58","2","2023-10-27 13:12:58"
"24","9","70","363","2023-10-25 13:12:58","128","2023-10-27 13:12:58"
"86","12","172","364","2023-10-25 13:12:58","2","2023-10-27 13:12:58"
"66","31","238","365","2023-10-25 13:12:58","4","2023-10-27 13:12:58"
"61","14","183","366","2023-10-25 13:12:58","1","2023-10-27 13:12:58"
"5","13","206","367","2023-10-25 13:12:58","17","2023-10-27 13:12:58"
"9","2","152","368","2023-10-25 13:12:58","7","2023-10-27 13:12:58"
