"87","86","5"
"87","7","42"
"87","14","22"
"87","20","22"
"87","17","2"
"87","17","8"
"87","17","5"
"87","21","5"
"87","18","65"
"87","91","65"
"87","97","2"
"87","70","6"
"87","64","82"
"87","82","52"
"87","82","81"
"87","6","6"
"87","66","51"
"87","61","6"
"78","8","8"
"78","20","22"
"78","76","52"
"78","42","42"
"78","99","81"
"78","88","81"
"78","82","82"
"78","66","51"
"78","37","50"
"8","91","2"
"8","88","81"
"8","82","82"
"8","63","50"
"8","50","50"
"40","78","22"
"40","81","81"
"40","18","65"
"40","99","36"
"40","72","5"
"40","57","96"
"23","12","12"
"23","81","81"
"23","42","42"
"86","81","81"
"86","42","42"
"86","6","6"
"53","5","5"
"90","8","8"
"90","12","12"
"7","8","8"
"33","81","81"
"55","8","8"
"55","82","82"
"55","6","6"
"12","82","82"
"15","8","8"
"15","12","12"
"15","6","6"
"35","81","81"
"35","5","5"
"30","5","5"
"30","50","50"
"89","8","8"
"89","14","14"
"89","81","81"
"20","81","81"
"20","6","6"
"59","50","50"
"96","12","12"
"96","6","6"
"83","6","6"
"2","82","82"
"2","50","50"
"68","14","14"
"68","42","42"
"68","82","82"
"17","8","8"
"17","12","12"
"17","6","6"
"74","5","5"
"21","5","5"
"21","6","6"
"25","50","50"
"81","14","14"
"81","81","81"
"18","42","42"
"91","42","42"
"91","6","6"
"5","12","12"
"5","5","5"
"5","42","42"
"5","50","50"
"97","81","81"
"97","82","82"
"67","14","14"
"67","81","81"
"67","6","6"
"76","12","12"
"76","5","5"
"42","12","12"
"42","81","81"
"16","6","6"
"99","8","8"
"99","14","14"
"99","12","12"
"99","6","6"
"44","42","42"
"44","82","82"
"72","81","81"
"72","82","82"
"45","6","6"
"88","6","6"
"26","82","82"
"70","14","14"
"70","5","5"
"70","6","6"
"39","12","12"
"60","14","14"
"60","6","6"
"60","50","50"
"71","12","12"
"71","82","82"
"71","50","50"
"29","42","42"
"29","50","50"
"85","14","14"
"85","82","82"
"75","50","50"
"64","6","6"
"95","8","8"
"95","81","81"
"95","82","82"
"82","82","82"
"82","50","50"
"49","12","12"
"49","81","81"
"49","42","42"
"49","82","82"
"49","6","6"
"58","8","8"
"58","42","42"
"47","14","14"
"47","81","81"
"47","82","82"
"52","8","8"
"52","14","14"
"52","6","6"
"28","8","8"
"28","50","50"
"6","5","5"
"94","8","8"
"94","5","5"
"94","6","6"
"41","8","8"
"41","12","12"
"10","14","14"
"10","12","12"
"10","81","81"
"51","5","5"
"51","82","82"
"54","82","82"
"43","8","8"
"4","14","14"
"4","81","81"
"4","5","5"
"4","82","82"
"4","50","50"
"3","81","81"
"3","50","50"
"9","14","14"
"9","12","12"
"9","82","82"
"9","50","50"
"22","6","6"
"22","50","50"
"48","8","8"
"48","42","42"
"48","82","82"
"19","8","8"
"19","42","42"
"19","6","6"
"19","50","50"
"69","6","6"
"93","14","14"
"93","82","82"
"57","8","8"
"57","12","12"
"57","5","5"
"57","82","82"
"57","6","6"
"92","14","14"
"37","81","81"
"34","42","42"
"34","82","82"
"46","5","5"
"79","5","5"
"98","8","8"
"98","50","50"
"65","82","82"
"65","50","50"
"50","82","82"
"62","8","8"
"62","12","12"
"61","81","81"
"61","42","42"
"24","8","8"
"24","12","12"
"13","81","81"
"13","5","5"
"13","42","42"
"11","81","81"
"11","5","5"
"11","42","42"
"11","6","6"
"11","50","50"
